script,region,img_size,threads,mean,ci
mandelbrot_seq,full,16,1,0.001330220,0.000431615
mandelbrot_seq,full,32,1,0.000822024,0.000017170
mandelbrot_seq,full,64,1,0.001667363,0.000035550
mandelbrot_seq,full,128,1,0.004834671,0.000114469
mandelbrot_seq,full,256,1,0.016619036,0.000073134
mandelbrot_seq,full,512,1,0.060716903,0.000402670
mandelbrot_seq,full,1024,1,0.236068987,0.000175580
mandelbrot_seq,full,2048,1,0.939891814,0.000640806
mandelbrot_seq,full,4096,1,3.846105364,0.028844474
mandelbrot_seq,full,8192,1,15.994194713,0.125898968
mandelbrot_seq,elephant,16,1,0.000902655,0.000029876
mandelbrot_seq,elephant,32,1,0.001876640,0.000015354
mandelbrot_seq,elephant,64,1,0.010897202,0.002033001
mandelbrot_seq,elephant,128,1,0.021434928,0.000107613
mandelbrot_seq,elephant,256,1,0.083122463,0.000607934
mandelbrot_seq,elephant,512,1,0.316425145,0.000254959
mandelbrot_seq,elephant,1024,1,1.259629146,0.000468436
mandelbrot_seq,elephant,2048,1,5.023467369,0.001868146
mandelbrot_seq,elephant,4096,1,20.246671878,0.033882347
mandelbrot_seq,elephant,8192,1,81.347638530,0.030251873
mandelbrot_seq,seahorse,16,1,0.000928672,0.000022736
mandelbrot_seq,seahorse,32,1,0.001946845,0.000018462
mandelbrot_seq,seahorse,64,1,0.006167877,0.000042434
mandelbrot_seq,seahorse,128,1,0.022133695,0.000091915
mandelbrot_seq,seahorse,256,1,0.085080798,0.000137107
mandelbrot_seq,seahorse,512,1,0.335262147,0.000623393
mandelbrot_seq,seahorse,1024,1,1.332355665,0.001156124
mandelbrot_seq,seahorse,2048,1,5.343036821,0.011259605
mandelbrot_seq,seahorse,4096,1,21.403717633,0.033165404
mandelbrot_seq,seahorse,8192,1,89.504126702,0.976364091
mandelbrot_seq,triple_spiral,16,1,0.000949967,0.000011776
mandelbrot_seq,triple_spiral,32,1,0.002284236,0.000034687
mandelbrot_seq,triple_spiral,64,1,0.006769186,0.000039438
mandelbrot_seq,triple_spiral,128,1,0.025937425,0.000110926
mandelbrot_seq,triple_spiral,256,1,0.099918281,0.000798897
mandelbrot_seq,triple_spiral,512,1,0.379016966,0.000422851
mandelbrot_seq,triple_spiral,1024,1,1.518304008,0.003952429
mandelbrot_seq,triple_spiral,2048,1,6.013281343,0.001490828
mandelbrot_seq,triple_spiral,4096,1,24.068841407,0.016409825
mandelbrot_seq,triple_spiral,8192,1,97.199269006,0.084342624
mandelbrot_seq_sem,full,16,1,0.005456871,0.003049057
mandelbrot_seq_sem,full,32,1,0.000910305,0.000115833
mandelbrot_seq_sem,full,64,1,0.001287644,0.000031604
mandelbrot_seq_sem,full,128,1,0.003518898,0.000039695
mandelbrot_seq_sem,full,256,1,0.012120079,0.000066858
mandelbrot_seq_sem,full,512,1,0.045968200,0.000088323
